Cluster,P,J,S,T
o,0.29,1.29,5,2
o,0.29,1.29,4,3
o,0.29,1.29,5,4
o,0.29,1.36,5,8
q,0.43,0.57,4,7
q,0.43,0.71,4,1
q,0.43,0.71,3,20
q,0.43,1.29,5,1
q,0.43,1.29,4,1
q,0.43,1.29,5,1
q,0.43,1.29,4,4
q,0.43,1.57,4,8
q,0.43,1.71,3,2
q,0.5,1.43,3,2
q,0.57,0.57,3,6
q,0.57,0.57,4,9
q,0.57,0.71,4,0
q,0.57,0.71,5,1
q,0.57,0.71,4,9
q,0.57,0.86,4,3
q,0.57,0.86,3,8
q,0.57,1.29,3,3
q,0.57,1.29,4,13
q,0.57,1.43,4,1
q,0.57,1.43,4,2
q,0.57,1.57,4,3
q,0.57,1.57,4,4
q,0.57,1.6,4,6
q,0.57,1.71,5,0.5
q,0.71,0.57,4,15
q,0.71,0.71,4,1
q,0.71,0.71,4,2
q,0.71,0.71,4,4
q,0.71,0.71,4,7
q,0.71,1.14,4,5
q,0.71,1.14,4,16
q,0.71,1.29,4,0
q,0.71,1.29,4,0.5
q,0.71,1.29,3,2
q,0.71,1.29,5,3
q,0.71,1.29,5,4
q,0.71,1.29,4,6
q,0.71,1.29,5,7
q,0.71,1.29,5,12
q,0.71,1.29,4,19
q,0.71,1.29,4,21
q,0.71,1.36,4,16
q,0.71,1.43,4,3
q,0.71,1.57,4,2
q,0.71,1.57,4,2
q,0.71,1.57,4,5
q,0.71,1.6,4,6
q,0.71,1.71,4,4
q,0.8,1.43,4,10
q,0.83,1,4,14
q,0.83,1.29,2,2
t,0.86,1.57,5,1
t,0.86,1.57,5,2
t,0.86,1.57,4,2
t,0.86,1.86,4,3
t,0.86,1.86,4,4
t,0.86,1.86,4,8
t,1,1.57,5,2
t,1,1.57,4,3
t,1,1.57,4,4
t,1,1.57,5,4
t,1,1.57,5,9
t,1,1.57,4,10
t,1,1.57,5,10
t,1,1.57,5,12
t,1,1.57,4,15
t,1,1.57,5,17
t,1,1.6,5,20
t,1,1.71,5,1
t,1,1.71,5,2
